id,date,label
1235110022645866502,2020-03-04 07:49:11+00:00,3.0
1174079917597843457,2019-09-17 21:57:20+00:00,3.0
1321502082793439232,2020-10-28 17:20:23+00:00,0.0
1243474089374875650,2020-03-27 09:45:00+00:00,2.0
1260167603189841928,2020-05-12 11:19:04+00:00,0.0
1251888000302284800,2020-04-19 14:58:52+00:00,0.0
1221808041127043082,2020-01-27 14:51:51+00:00,3.0
1261991218487136257,2020-05-17 12:05:27+00:00,1.0
1310565977390804993,2020-09-28 13:04:12+00:00,0.0
1292095475328245762,2020-08-08 13:49:01+00:00,0.0
1310885201036402689,2020-09-29 10:12:41+00:00,0.0
1216773027007991808,2020-01-13 17:24:30+00:00,0.0
1250872570137714701,2020-04-16 19:43:55+00:00,2.0
1303592887129645056,2020-09-09 07:15:38+00:00,0.0
1308586404478320641,2020-09-23 01:58:05+00:00,2.0
1313041237214076928,2020-10-05 09:00:00+00:00,3.0
1226983827681226753,2020-02-10 21:38:35+00:00,0.0
1236646851933339648,2020-03-08 13:35:59+00:00,1.0
1197533944121573376,2019-11-21 15:15:16+00:00,3.0
1254866172366819328,2020-04-27 20:13:04+00:00,0.0
1327266244945453057,2020-11-13 15:05:06+00:00,3.0
1317714064722874369,2020-10-18 06:28:09+00:00,2.0
1255854085280083982,2020-04-30 13:38:41+00:00,0.0
1180545754181574658,2019-10-05 18:10:15+00:00,0.0
1310973855926636544,2020-09-29 16:04:58+00:00,0.0
1305098962840543236,2020-09-13 11:00:14+00:00,3.0
1259048948305715203,2020-05-09 09:13:55+00:00,3.0
1305796279860170753,2020-09-15 09:11:08+00:00,1.0
1258669048482672640,2020-05-08 08:04:20+00:00,1.0
1306510952142077953,2020-09-17 08:30:59+00:00,0.0
1193113437506822144,2019-11-09 10:29:45+00:00,1.0
